seed,candidate,update,train_nll,gradient_norm,input_tokens_cumulative,effective_labels_cumulative,update_seconds
17,a00,75,2.3310345709323883,0.610935389995575,153600,153300,0.8846711227670312
17,a00,76,2.426227629184723,0.5337346792221069,155648,155344,0.7678145710378885
17,a00,77,2.2880658507347107,0.5525458455085754,157696,157388,0.7589502800256014
17,a00,78,2.549384593963623,0.46780169010162354,159744,159432,0.7459825603291392
17,a00,79,2.2722237706184387,0.5325579047203064,161792,161476,0.7610354041680694
17,a00,80,2.298152059316635,0.559095561504364,163840,163520,1.6246996503323317
17,a00,81,2.39450204372406,0.6802107095718384,165888,165564,0.7491687117144465
17,a00,82,2.5674837827682495,0.5190609693527222,167936,167608,0.7384626818820834
17,a00,83,2.309589982032776,0.5138569474220276,169984,169652,0.7469026604667306
17,a00,84,2.524254411458969,0.6636744737625122,172032,171696,0.75514364708215
17,a00,85,2.5962552428245544,0.5522270798683167,174080,173740,0.7420360716059804
17,a00,86,2.4735840559005737,0.5502802133560181,176128,175784,0.6840375019237399
17,a00,87,2.424492746591568,0.5831647515296936,178176,177828,0.7652689982205629
17,a00,88,2.78588330745697,0.5936012268066406,180224,179872,0.8028221698477864
17,a00,89,2.3292351365089417,0.6689245104789734,182272,181916,0.857645739801228
17,a00,90,2.3040629029273987,0.48962751030921936,184320,183960,0.6370353428646922
17,a00,91,2.6265371441841125,0.5384536385536194,186368,186004,0.643658415414393
17,a00,92,2.4142965376377106,0.5527647733688354,188416,188048,0.6525518959388137
17,a00,93,2.511007249355316,0.569275975227356,190464,190092,0.6404089871793985
17,a00,94,2.408658504486084,0.5730758905410767,192512,192136,0.6592813646420836
17,a00,95,2.5740119218826294,0.6119779348373413,194560,194180,0.6555711152032018
17,a00,96,2.664468288421631,0.495199054479599,196608,196224,0.6601006351411343
17,a00,97,2.5323269069194794,0.7009417414665222,198656,198268,0.6417578021064401
17,a00,98,2.1710729897022247,0.5528131127357483,200704,200312,0.6531491028144956
17,a00,99,2.647514760494232,0.5499299168586731,202752,202356,0.6428558267652988
17,a00,100,2.6087653040885925,0.6011759042739868,204800,204400,0.6595097817480564
17,a01,1,2.840790867805481,0.28267940878868103,2048,2044,0.813551084138453
17,a01,2,2.986434757709503,0.3501069247722626,4096,4088,0.7191540021449327
17,a01,3,2.7522745728492737,0.2686384320259094,6144,6132,0.6658628163859248
17,a01,4,2.7312904596328735,0.31010955572128296,8192,8176,0.6554140970110893
17,a01,5,2.7329427003860474,0.34236010909080505,10240,10220,0.6587567748501897
17,a01,6,2.7161348462104797,0.3357897400856018,12288,12264,0.6753565054386854
17,a01,7,2.4894367456436157,0.32654640078544617,14336,14308,0.6572758927941322
17,a01,8,2.8857383728027344,0.33952856063842773,16384,16352,0.6702638706192374
17,a01,9,2.7907413244247437,0.37152737379074097,18432,18396,0.6539559476077557
17,a01,10,2.9617559909820557,0.3811779022216797,20480,20440,0.7272604024037719
17,a01,11,2.6476091742515564,0.4057559072971344,22528,22484,0.7160103740170598
17,a01,12,2.844001889228821,0.4454570710659027,24576,24528,0.7363526746630669
17,a01,13,2.7786495089530945,0.3606351912021637,26624,26572,0.7519772378727794
17,a01,14,2.552731156349182,0.43763139843940735,28672,28616,0.7516636643558741
17,a01,15,2.662739098072052,0.39220666885375977,30720,30660,0.6674610497429967
17,a01,16,2.6759867072105408,0.36852478981018066,32768,32704,0.6615524208173156
17,a01,17,2.635699212551117,0.4852852523326874,34816,34748,0.6770950714126229
17,a01,18,2.5889837741851807,0.36391782760620117,36864,36792,0.6704466221854091
17,a01,19,2.5874345302581787,0.45026808977127075,38912,38836,0.6775122806429863
17,a01,20,3.0750842690467834,0.41597169637680054,40960,40880,0.6716390764340758
17,a01,21,2.7119290828704834,0.42582857608795166,43008,42924,0.636422953568399
17,a01,22,2.747105598449707,0.49310752749443054,45056,44968,0.6636933637782931
17,a01,23,2.73900306224823,0.5334643125534058,47104,47012,0.6656011193990707
17,a01,24,2.6842954754829407,0.48592644929885864,49152,49056,0.6537668285891414
17,a01,25,2.547625809907913,0.4437190890312195,51200,51100,0.6485974863171577
17,a01,26,2.7893266677856445,0.5105441212654114,53248,53144,0.7868678523227572
17,a01,27,2.70323383808136,0.5215027928352356,55296,55188,0.7698665214702487
17,a01,28,2.881515324115753,0.46495142579078674,57344,57232,0.7526254532858729
17,a01,29,2.7036065459251404,0.464292973279953,59392,59276,0.7347414689138532
17,a01,30,2.465983510017395,0.5891780257225037,61440,61320,0.7325898371636868
17,a01,31,2.7074764370918274,0.5072575211524963,63488,63364,0.7504362929612398
17,a01,32,2.687452733516693,0.5892298817634583,65536,65408,0.6663440354168415
17,a01,33,2.69691663980484,0.5261566638946533,67584,67452,0.643175701610744
17,a01,34,2.495869666337967,0.48552051186561584,69632,69496,0.6643399130553007
17,a01,35,2.9861326813697815,0.5273263454437256,71680,71540,0.6482322802767158
17,a01,36,2.236336827278137,0.5535454154014587,73728,73584,0.6662182928994298
17,a01,37,2.585905969142914,0.4964277744293213,75776,75628,1.9535889327526093
17,a01,38,2.428896129131317,0.49506130814552307,77824,77672,0.7829184168949723
17,a01,39,2.7098835706710815,0.5464807152748108,79872,79716,0.6592543497681618
17,a01,40,2.6369499564170837,0.49483996629714966,81920,81760,0.6562875239178538
17,a01,41,2.730686068534851,0.5783470869064331,83968,83804,0.6548231337219477
17,a01,42,2.5242941975593567,0.5395749807357788,86016,85848,0.653318464756012
17,a01,43,2.7625489234924316,0.5680903196334839,88064,87892,0.6666620429605246
17,a01,44,2.865701138973236,0.5722469091415405,90112,89936,0.6433833185583353
17,a01,45,2.422248065471649,0.6195982098579407,92160,91980,0.6453280933201313
17,a01,46,2.7473365664482117,0.5625931024551392,94208,94024,0.6537806084379554
17,a01,47,2.72271066904068,0.509138822555542,96256,96068,0.7514367057010531
17,a01,48,2.392835855484009,0.55096834897995,98304,98112,0.6792538156732917
17,a01,49,2.4808765649795532,0.5585213899612427,100352,100156,0.6715105269104242
17,a01,50,2.598161816596985,0.6413130760192871,102400,102200,0.6479611797258258
17,a01,51,2.40510293841362,0.5388773083686829,104448,104244,0.634417655877769
17,a01,52,2.5984215140342712,0.5760000944137573,106496,106288,0.6896080542355776
17,a01,53,2.6821959614753723,0.595718502998352,108544,108332,0.7662092950195074
17,a01,54,2.701278805732727,0.5335747599601746,110592,110376,0.7633077120408416
17,a01,55,2.790192425251007,0.5851554274559021,112640,112420,0.7476462721824646
17,a01,56,2.5818214416503906,0.5426616668701172,114688,114464,0.7577426312491298
17,a01,57,2.4802662134170532,0.6004763245582581,116736,116508,0.7200005687773228
17,a01,58,2.4760465025901794,0.61728435754776,118784,118552,0.6571232592687011
17,a01,59,2.596176505088806,0.5732296705245972,120832,120596,0.6426902115345001
17,a01,60,2.641736686229706,0.6605088114738464,122880,122640,0.8578379182145
17,a01,61,2.519439309835434,0.6008232831954956,124928,124684,0.7548996666446328
17,a01,62,2.3554673194885254,0.5860472321510315,126976,126728,0.7480391599237919
17,a01,63,2.3786574006080627,0.6702409386634827,129024,128772,0.6902792789041996
17,a01,64,2.475194662809372,0.7199954390525818,131072,130816,0.6717167505994439
17,a01,65,2.524618625640869,0.6347610950469971,133120,132860,0.6807211954146624
17,a01,66,2.2706373929977417,0.6872279047966003,135168,134904,0.6759115159511566
17,a01,67,2.6115275025367737,0.6080573797225952,137216,136948,0.6810338441282511
17,a01,68,2.1826367378234863,0.5772479772567749,139264,138992,0.6629506135359406
17,a01,69,2.644091308116913,0.6743326187133789,141312,141036,0.7174517540261149
17,a01,70,2.65779310464859,0.7134165167808533,143360,143080,0.848686819896102
17,a01,71,2.7028090953826904,0.6151240468025208,145408,145124,0.754220780916512
17,a01,72,2.627343773841858,0.6943026781082153,147456,147168,0.7812401996925473
17,a01,73,2.4991608560085297,0.63436359167099,149504,149212,0.6717043155804276
17,a01,74,2.5059502720832825,0.6538389921188354,151552,151256,0.6423503551632166
17,a01,75,2.452126055955887,0.7279190421104431,153600,153300,0.6596084786579013
17,a01,76,2.5032180547714233,0.6974875330924988,155648,155344,0.7080994863063097
17,a01,77,2.33470356464386,0.6606569886207581,157696,157388,0.8053557919338346
17,a01,78,2.5888010263442993,0.5696853995323181,159744,159432,0.7650027154013515
17,a01,79,2.323548674583435,0.7320845127105713,161792,161476,0.7595083601772785
17,a01,80,2.429555058479309,0.6812455058097839,163840,163520,0.7588061131536961
17,a01,81,2.4907854199409485,0.7428849935531616,165888,165564,0.7502462090924382
17,a01,82,2.6543041467666626,0.5976271033287048,167936,167608,0.7904446739703417
17,a01,83,2.373042345046997,0.6824641227722168,169984,169652,0.6876843804493546
17,a01,84,2.6286413073539734,0.7786394357681274,172032,171696,0.6700187446549535
17,a01,85,2.6885600090026855,0.5946572422981262,174080,173740,0.6550775673240423
17,a01,86,2.5780934393405914,0.6870117783546448,176128,175784,0.6391499666497111
17,a01,87,2.518996387720108,0.7150827646255493,178176,177828,0.6650236574932933
17,a01,88,2.8795822858810425,0.7272475361824036,180224,179872,0.7860686918720603
17,a01,89,2.4333043694496155,0.6875542402267456,182272,181916,0.6822395864874125
17,a01,90,2.3609003126621246,0.6851259469985962,184320,183960,0.7333101211115718
17,a01,91,2.7046334743499756,0.724412739276886,186368,186004,0.7591418074443936
17,a01,92,2.496873676776886,0.7110836505889893,188416,188048,0.7695826990529895
17,a01,93,2.600183427333832,0.7359579205513,190464,190092,0.7859726697206497
17,a01,94,2.4949156641960144,0.7872262001037598,192512,192136,0.7384190699085593
17,a01,95,2.675682872533798,0.8355242609977722,194560,194180,0.7764013661071658
17,a01,96,2.760508954524994,0.6413301825523376,196608,196224,0.7646776642650366
17,a01,97,2.6233259439468384,0.8206799626350403,198656,198268,0.7480250960215926
17,a01,98,2.251920700073242,0.693618655204773,200704,200312,0.7684846268966794
17,a01,99,2.7156412601470947,0.7755404114723206,202752,202356,0.7591117350384593
17,a01,100,2.673484206199646,0.8294855952262878,204800,204400,0.7663740972056985
17,a02,1,2.8580559492111206,0.2820485532283783,2048,2044,1.0465086633339524
17,a02,2,2.9322882294654846,0.2521180510520935,4096,4088,0.7989194421097636
17,a02,3,2.7163684964179993,0.29269054532051086,6144,6132,0.6834927489981055
17,a02,4,2.638054072856903,0.3256674110889435,8192,8176,0.6680582398548722
17,a02,5,2.7701897025108337,0.3299993574619293,10240,10220,0.6586020151153207
17,a02,6,2.6758272647857666,0.3260912001132965,12288,12264,0.7702475292608142
17,a02,7,2.4916038513183594,0.3378148376941681,14336,14308,0.7378445873036981
17,a02,8,2.8409746289253235,0.36418265104293823,16384,16352,0.6582762040197849
17,a02,9,2.7090168595314026,0.3511701822280884,18432,18396,0.6376402620226145
17,a02,10,2.8931256532669067,0.31682610511779785,20480,20440,0.7724866885691881
17,a02,11,2.593871057033539,0.3479924499988556,22528,22484,0.652576208114624
17,a02,12,2.807512581348419,0.40384528040885925,24576,24528,0.6466052634641528
17,a02,13,2.7589467763900757,0.3968474864959717,26624,26572,0.7068312000483274
17,a02,14,2.4732322692871094,0.3542213439941406,28672,28616,0.7715036273002625
17,a02,15,2.5757813453674316,0.3822097182273865,30720,30660,0.7554082674905658
17,a02,16,2.635074496269226,0.35524988174438477,32768,32704,0.6762415897101164
17,a02,17,2.6287617087364197,0.44918444752693176,34816,34748,0.6573117803782225
